"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"1",2016-01-04,2171506.66666667,0,239868.633231105,0,948795.405132704,0,9926.65675238969,94273.0667454128,12763.3667465854,44064.6009122516,55127.1121034278,88647.9116662632,786718.775275474,2280185.52856561,"1_444_1"
"2",2016-01-11,2464131.66666667,0,176265.417382644,0,1013796.29658908,0,1699.04173929952,53611.8507082237,63239.640250335,51302.8216453125,65080.9128783405,70461.7791005367,786718.775275474,2282176.53556925,"1_444_1"
"3",2016-01-18,2012520,0,116705.288218145,0,911955.40854796,0,87.7203363101933,25248.2279114806,8131.49359192362,42353.1768955108,44304.0398323152,68088.081285479,786718.775275474,2003592.2118946,"1_444_1"
"4",2016-01-25,1738911.66666667,0,83683.8159735247,0,753036.890625665,0,4.50972511161013,10617.5664554291,32558.3097415583,29901.5611652113,42400.3552677079,53979.8124617498,786718.775275474,1792901.59669143,"1_444_1"
"5",2016-02-01,1772306.66666667,0,69097.5739298526,0,745514.4038968,0,10937.2396604482,43263.3715681796,2323.85965620152,104.255123920382,36888.3172691099,34985.3805762583,786718.775275474,1729833.17695624,"1_444_1"
"6",2016-02-08,1809058.33333333,0,52646.2550887769,0,798900.034947413,0,578.821341401555,19520.7763316363,9269.84186304165,33274.4895720982,35467.3097714873,34045.7366340728,786718.775275474,1770422.0408254,"1_444_1"
"7",2016-02-15,1952740,0,24611.946097217,0,792152.842125301,0,226482.799831248,8035.31106523512,4570.5759224939,7016.94079893499,844.379122856528,59316.4355197186,786718.775275474,1909750.00575848,"1_444_1"
"8",2016-02-22,1507805,0,-11793.6393862785,0,683891.53016258,0,28827.5627941747,3172.9252319568,232.049841982799,20.5622808118601,17.8687747558699,64826.1070668021,786718.775275474,1555913.74204226,"1_444_1"
"9",2016-02-29,1510391.66666667,0,-51557.2227700811,0,620550.466914009,0,147891.255245349,1231.67603960788,11.2766224453591,14210.2298811211,24206.6942563195,11440.2050462726,786718.775275474,1554703.35651052,"1_444_1"
"10",2016-03-07,1588840,0,-91968.4337045855,0,679686.25112318,0,12447.1235241796,474.903817886721,45593.9702235503,43.8397251515768,36533.0766084818,21018.5347403551,786718.775275474,1490548.04133367,"1_444_1"
"11",2016-03-14,1605990,0,-127352.425560891,0,671852.91221377,0,34961.4514181358,43425.2916816137,4012.8197847445,0.122511480740423,30042.6953595062,15223.7932117542,786718.775275474,1458885.43589559,"1_444_1"
"12",2016-03-21,1356010,0,-149902.996186455,13614.909165143,614954.447462478,0,1979.10311672182,19606.6929546104,202.566972201167,0.000342262684405937,28138.1389091139,19700.0712525054,786718.775275474,1335011.70926406,"1_444_1"
"13",2016-03-28,2103936.66666667,0,-161450.628328405,708080.798458615,613122.664262895,0,102.255433720941,55048.2801679562,37392.6966411951,84266.1404878514,31935.4130222309,28123.7790173971,786718.775275474,2183340.17443893,"1_444_1"
"14",2016-04-04,1120835,0,-178594.482145252,0,508587.361216132,0,5.2571794145316,26083.0761428127,2870.11861948146,579.837968120191,22156.3939240534,28376.433027655,786718.775275474,1196782.77120789,"1_444_1"
"15",2016-04-11,1141140,0,-216404.927373819,0,512725.98048815,0,0.270214279171727,55876.4216116004,143.205219238793,1.62616993325197,20683.7153527411,10652.6490528864,786718.775275474,1170397.71601049,"1_444_1"
"16",2016-04-18,1166880,0,-265732.431203504,0,498368.14679582,0,3516.67284756291,26569.0410842676,6.95305772138702,13166.4570392631,19347.908307255,30702.5179538861,786718.775275474,1112664.04115775,"1_444_1"
"17",2016-04-25,888806.666666667,0,-295389.884338396,244230.046436679,402744.574446296,0,182.440203517598,11228.9843504098,0.337139403782282,40.3107974163599,19423.1925761395,19973.1213724532,786718.775275474,1189151.89825939,"1_444_1"
"18",2016-05-02,898873.333333333,0,-284621.708546295,-49876.2245537398,389332.493208737,0,9.38163766297846,4484.78260647625,33655.5043922115,0.112647139232357,11988.9783823934,15261.9879459484,786718.775275474,906954.082996008,"1_444_1"
"19",2016-05-09,889373.333333334,0,-250939.469541473,0,400157.903391199,0,0.482212947824351,46683.5208207662,2441.00934288115,0.000314704462827863,13439.3111987052,5769.913001153,786718.775275474,1004271.44601636,"1_444_1"
"20",2016-05-16,1915375,0,-236910.016051029,228130.104479146,413446.732079272,0,0.0247849989516651,21359.8283327497,121.267222881962,34665.696072275,296.382550404472,52416.2896031032,786718.775275474,1300245.08434928,"1_444_1"
"21",2016-05-23,1006845,0,-265571.015877141,0,447910.375977025,0,0.00127390903980257,73230.2856813618,5.88662605881495,125.838464987207,6.26104520009284,63324.3375586126,786718.775275474,1105750.74602549,"1_444_1"
"22",2016-05-30,869198.333333334,0,-314208.294488006,0,393870.52692368,0,6.54768694732345e-05,37605.9476681226,0.285427337204569,0.35185132561997,10680.6477264927,34688.9192823454,786718.775275474,949357.159732248,"1_444_1"
"23",2016-06-06,727250,0,-338310.225329176,0,330231.807407697,0,3.36540544766172e-06,16588.0455462176,0.0138388729101329,0.000982975326449419,10401.9966747877,15312.6073849379,786718.775275474,820943.021785152,"1_444_1"
"24",2016-06-13,753730,0,-319225.480806728,0,342354.498287614,0,1.72976410088286e-07,6754.92437639954,0.000670972489720121,2.74615489229512e-06,14543.8948200597,19137.3011160199,786718.775275474,850283.913742731,"1_444_1"
"25",2016-06-20,999196.666666667,0,-280378.947049304,0,409801.53112622,0,18508.1886845515,72378.3742971631,3.25318417540085e-05,15866.4263358487,16445.070610088,6645.83471428517,786718.775275474,1045985.25402686,"1_444_1"
"26",2016-06-27,845843.333333333,0,-254453.750481431,0,384539.791974328,0,1000.01234374609,37023.0904933536,1.57729376012674e-06,49.5515411244513,14941.5335340939,7483.66321275805,786718.775275474,977302.667895024,"1_444_1"
"27",2016-07-04,1126016.66666667,0,-243113.850410712,0,474750.183091426,0,4901.93265209639,16293.3479697127,9099.45008936373,0.138478587209087,18214.3894221901,9345.54500233778,786718.775275474,1076209.91157048,"1_444_1"
